Code,Sequence,Donor,decision making Via,Flow Oversight,Partner,ERR state Implementer(s),ERR Office and Community Space Activities,Allocation Amount,% Allocation,Notes,Payment Request No,Column 1,التحقق,رابط المستند,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-05,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$30,986.66",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-06,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$27,858.78",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-07,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$45,646.60",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-08,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$35,530.65",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-09,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$36,215.83",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-10,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$37,041.69",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-11,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$70,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-12,FCDO SHPR,MAC,Lo-hub,P2H,Northern,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-13,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$80,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-01,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$39,538.31",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-02,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$37,064.53",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-03,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$31,359.93",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-04,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$22,229.61",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-05,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$40,048.60",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-06,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$29,586.36",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-07,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$28,172.64",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-08,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$40,089.55",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-09,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$36,919.29",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-10,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$42,727.62",,Weekly allocation,,,,,,
LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-11,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$48,263.56",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-01,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$52,612.82",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-02,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$40,603.17",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-03,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$50,522.19",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-04,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$32,607.44",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-05,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$34,911.01",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-06,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$25,819.28",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-07,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$29,790.86",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-08,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$39,117.53",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-09,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$30,393.69",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-10,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$41,613.84",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-11,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$44,786.74",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-12,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$50,589.79",,Weekly allocation,,,,,,
LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-13,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$26,631.64",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-01,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$48,876.93",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-02,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$56,342.59",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-03,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$40,237.03",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-04,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$64,426.29",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-05,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$67,485.73",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-06,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$62,631.43",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-07,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$40,682.03",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-08,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$23,400.12",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-09,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$18,678.39",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-10,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$15,912.71",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-11,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$24,690.05",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-12,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$18,452.43",,Weekly allocation,,,,,,
LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-13,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$18,184.27",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-01,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$68,668.58",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-02,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$57,612.39",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-03,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$59,439.67",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-04,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$39,520.64",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-05,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$32,613.52",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-06,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$31,098.92",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-07,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$30,871.54",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-08,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$36,475.66",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-09,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$29,678.56",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-10,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$40,853.95",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-11,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$46,054.34",,Weekly allocation,,,,,,
LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-12,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$27,112.23",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-01,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$70,825.86",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-02,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$70,500.32",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-03,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$36,014.24",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-04,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$41,896.70",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-05,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$32,516.91",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-06,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$30,806.57",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-07,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$42,110.71",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-08,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$36,202.48",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-09,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$48,680.74",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-10,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$57,228.22",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-11,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$33,217.25",,Weekly allocation,,,,,,
LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-12,P2H Funds,Ops,Lo-hub,P2H,West Kordofan,Health,"$10,000.00",,Restricted,,Hunt Foundation Donation,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-01,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$45,603.44",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-02,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$69,989.79",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-03,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$56,398.46",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-04,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$35,594.84",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-05,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$33,427.14",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-06,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$35,054.04",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-07,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$43,574.93",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-08,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$34,426.93",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-09,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$57,303.72",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-10,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$37,735.82",,Weekly allocation,,,,,,
LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-11,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$50,890.89",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-01,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$127,125.84",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-02,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$99,812.11",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-03,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$79,722.00",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-04,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$69,857.37",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-05,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$82,474.64",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-06,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$61,257.13",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-07,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$61,062.64",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-08,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$77,831.90",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-09,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$62,679.31",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-10,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$70,111.31",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-11,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$70,515.23",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-12,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$71,392.21",,Weekly allocation,,,,,,
LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-13,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$66,158.31",,Weekly allocation,,,,,,
LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-01,FCDO HELP-S,MAC,Lo-hub,P2H,Khartoum,Flexible,"$70,381.51",,Weekly allocation,,,,,,
LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-02,FCDO HELP-S,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$45,161.08",,Weekly allocation,,,,,,
LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-03,FCDO HELP-S,MAC,Lo-hub,P2H,West Darfur,Flexible,"$29,818.80",,Weekly allocation,,,,,,
LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-04,FCDO HELP-S,MAC,Lo-hub,P2H,Kassala,Flexible,"$31,568.79",,Weekly allocation,,,,,,
LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-05,FCDO HELP-S,MAC,Lo-hub,P2H,Sinar,Flexible,"$36,327.57",,Weekly allocation,,,,,,
LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-06,FCDO HELP-S,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$36,742.25",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-01,FCDO HELP-S,MAC,Lo-hub,P2H,North Darfur,Flexible,"$44,052.37",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-02,FCDO HELP-S,MAC,Lo-hub,P2H,East Darfur,Flexible,"$29,384.72",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-03,FCDO HELP-S,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$35,685.58",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-04,FCDO HELP-S,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$33,266.69",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-05,FCDO HELP-S,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$33,950.53",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-06,FCDO HELP-S,MAC,Lo-hub,P2H,River Nile,Flexible,"$32,566.36",,Weekly allocation,,,,,,
LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-07,FCDO HELP-S,MAC,Lo-hub,P2H,Blue Nile,Flexible,"$41,093.75",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-01,FCDO HELP-S,MAC,Lo-hub,P2H,Khartoum,Flexible,"$58,539.60",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-02,FCDO HELP-S,MAC,Lo-hub,P2H,South Darfur,Flexible,"$27,919.46",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-03,FCDO HELP-S,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$37,609.86",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-04,FCDO HELP-S,MAC,Lo-hub,P2H,West Darfur,Flexible,"$28,853.13",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-05,FCDO HELP-S,MAC,Lo-hub,P2H,Kassala,Flexible,"$26,032.98",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-06,FCDO HELP-S,MAC,Lo-hub,P2H,Sinar,Flexible,"$29,523.62",,Weekly allocation,,,,,,
LCC.AD.P2H.18-03-26-36,LCC.AD.P2H.24-03-26-36-07,FCDO HELP-S,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$41,521.35",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-01,FCDO HELP-S,MAC,Lo-hub,P2H,North Darfur,Flexible,"$48,504.48",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-02,FCDO HELP-S,MAC,Lo-hub,P2H,East Darfur,Flexible,"$41,162.67",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-03,FCDO HELP-S,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$45,620.14",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-04,FCDO HELP-S,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$14,601.79",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-05,FCDO HELP-S,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$37,712.41",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-06,FCDO HELP-S,MAC,Lo-hub,P2H,River Nile,Flexible,"$36,455.63",,Weekly allocation,,,,,,
LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-07,FCDO HELP-S,MAC,Lo-hub,P2H,Blue Nile,Flexible,"$25,942.88",,Weekly allocation,,,,,,
LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-01,FCDO HELP-S,MAC,Lo-hub,P2H,Khartoum,Flexible,"$68,698.21",,Weekly allocation,,,,,,
LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-02,FCDO HELP-S,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$38,175.87",,Weekly allocation,,,,,,
LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-03,FCDO HELP-S,MAC,Lo-hub,P2H,West Darfur,Flexible,"$29,908.82",,Weekly allocation,,,,,,
LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-04,FCDO HELP-S,MAC,Lo-hub,P2H,Kassala,Flexible,"$28,274.37",,Weekly allocation,,,,,,
LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-05,FCDO HELP-S,MAC,Lo-hub,P2H,Sinar,Flexible,"$33,831.40",,Weekly allocation,,,,,,
LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-06,FCDO HELP-S,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$51,111.33",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-01,FCDO HELP-S,MAC,Lo-hub,P2H,North Darfur,Flexible,"$41,105.37",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-02,FCDO HELP-S,MAC,Lo-hub,P2H,East Darfur,Flexible,"$31,173.58",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-03,FCDO HELP-S,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$37,800.41",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-04,FCDO HELP-S,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$41,949.90",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-05,FCDO HELP-S,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$27,962.88",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-06,FCDO HELP-S,MAC,Lo-hub,P2H,River Nile,Flexible,"$29,308.57",,Weekly allocation,,,,,,
LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-07,FCDO HELP-S,MAC,Lo-hub,P2H,Blue Nile,Flexible,"$40,699.29",,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-26-40,LCC.AD.P2H.15-04-26-40-01,FCDO HELP-S,MAC,Lo-hub,P2H,Khartoum,Flexible,"$128,060.00",,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-26-40,LCC.AD.P2H.15-04-26-40-02,FCDO HELP-S,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$79,870.06",,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-26-40,LCC.AD.P2H.15-04-26-40-03,FCDO HELP-S,MAC,Lo-hub,P2H,West Darfur,Flexible,"$64,826.72",,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-26-40,LCC.AD.P2H.15-04-26-40-04,FCDO HELP-S,MAC,Lo-hub,P2H,Kassala,Flexible,"$55,127.95",,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-26-40,LCC.AD.P2H.15-04-26-40-05,FCDO HELP-S,MAC,Lo-hub,P2H,Sinar,Flexible,"$70,286.05",,Weekly allocation,,,,,,
LCC.AD.P2H.15-04-26-40,LCC.AD.P2H.15-04-26-40-06,FCDO HELP-S,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$94,991.53",,Weekly allocation,,,,,,
LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-01,FCDO HELP-S,MAC,Lo-hub,P2H,North Darfur,Flexible,"$93,917.39",,Weekly allocation,,,,,,
