match_status,sheet_code,sheet_sequence,airtable_allocation_id,match_method,partner,state,amount,likely_airtable_series,likely_airtable_allocation_id,likely_airtable_state,airtable_amount,amount_mismatch
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-05,LCC.AD.P2H.25-12-03.332,partner+date+state+amount,P2H,Central Darfur,34911.01,,,,34911.01,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-06,LCC.AD.P2H.25-12-03.333,partner+date+state+amount,P2H,West Darfur,25819.28,,,,25819.28,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-07,LCC.AD.P2H.25-12-03.334,partner+date+state+amount,P2H,Kassala,29790.86,,,,29790.86,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-08,LCC.AD.P2H.25-12-03.335,partner+date+state+amount,P2H,Al Jazirah,39117.53,,,,39117.53,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-09,LCC.AD.P2H.25-12-03.336,partner+date+state+amount,P2H,Sinar,30393.69,,,,30393.69,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-10,LCC.AD.P2H.25-12-03.337,partner+date+state+amount,P2H,North Kordofan,41613.84,,,,41613.84,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-11,LCC.AD.P2H.25-12-03.338,partner+date+state+amount,P2H,South Kordofan,44786.74,,,,44786.74,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-12,LCC.AD.P2H.25-12-03.339,partner+date+state+amount,P2H,West Kordofan,50589.79,,,,50589.79,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-13,LCC.AD.P2H.25-12-03.340,partner+date+state+amount,P2H,River Nile,26631.64,,,,26631.64,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-01,LCC.AD.P2H.25-12-17.341,partner+date+state+amount,P2H,South Darfur,48876.93,,,,48876.93,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-02,LCC.AD.P2H.25-12-17.342,partner+date+state+amount,P2H,Central Darfur,56342.59,,,,56342.59,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-03,LCC.AD.P2H.25-12-17.343,partner+date+state+amount,P2H,West Darfur,40237.03,,,,40237.03,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-04,LCC.AD.P2H.25-12-17.344,partner+date+state+amount,P2H,North Kordofan,64426.29,,,,64426.31,-0.02
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-05,LCC.AD.P2H.25-12-17.345,partner+date+state+amount,P2H,South Kordofan,67485.73,,,,67485.73,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-06,LCC.AD.P2H.25-12-17.346,partner+date+state+amount,P2H,West Kordofan,62631.43,,,,62631.43,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-07,LCC.AD.P2H.25-12-17.347,partner+date+state+amount,P2H,Khartoum,40682.03,,,,40682.03,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-08,LCC.AD.P2H.25-12-17.348,partner+date+state+amount,P2H,North Darfur,23400.12,,,,23400.12,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-09,LCC.AD.P2H.25-12-17.349,partner+date+state+amount,P2H,East Darfur,18678.39,,,,18678.39,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-10,LCC.AD.P2H.25-12-17.592,partner+date+state+amount,P2H,Kassala,15912.71,,,,15912.71,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-11,LCC.AD.P2H.25-12-17.350,partner+date+state+amount,P2H,Al Jazirah,24690.05,,,,24690.05,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-12,LCC.AD.P2H.25-12-17.351,partner+date+state+amount,P2H,Sinar,18452.43,,,,18452.43,0
matched,LCC.AD.P2H.17-12-25-29,LCC.AD.P2H.17-12-25-29-13,LCC.AD.P2H.25-12-17.353,partner+date+state+amount,P2H,River Nile,18184.27,,,,18184.27,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-02,LCC.AD.P2H.25-12-31.354,partner+date+state+amount,P2H,Khartoum,57612.39,,,,57612.39,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-03,LCC.AD.P2H.25-12-31.355,partner+date+state+amount,P2H,North Darfur,59439.67,,,,59439.67,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-04,LCC.AD.P2H.25-12-31.356,partner+date+state+amount,P2H,South Darfur,39520.64,,,,39520.64,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-05,LCC.AD.P2H.25-12-31.357,partner+date+state+amount,P2H,East Darfur,32613.52,,,,32613.52,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-06,LCC.AD.P2H.25-12-31.359,partner+date+state+amount,P2H,West Darfur,31098.92,,,,31098.92,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-07,LCC.AD.P2H.25-12-31.360,partner+date+state+amount,P2H,Kassala,30871.54,,,,30871.54,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-08,LCC.AD.P2H.25-12-31.361,partner+date+state+amount,P2H,Al Jazirah,36475.66,,,,36475.66,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-09,LCC.AD.P2H.25-12-31.362,partner+date+state+amount,P2H,Sinar,29678.56,,,,29678.56,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-10,LCC.AD.P2H.25-12-31.363,partner+date+state+amount,P2H,North Kordofan,40853.95,,,,40853.95,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-11,LCC.AD.P2H.25-12-31.364,partner+date+state+amount,P2H,South Kordofan,46054.34,,,,46054.34,0
matched,LCC.AD.P2H.31-12-25-30,LCC.AD.P2H.31-12-25-30-12,LCC.AD.P2H.25-12-31.365,partner+date+state+amount,P2H,River Nile,27112.23,,,,27112.23,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-01,LCC.AD.P2H.26-01-14.367,partner+date+state+amount,P2H,Khartoum,70825.86,,,,70825.86,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-02,LCC.AD.P2H.26-01-14.368,partner+date+state+amount,P2H,North Darfur,70500.32,,,,70500.32,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-03,LCC.AD.P2H.26-01-14.369,partner+date+state+amount,P2H,East Darfur,36014.24,,,,36014.24,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-04,LCC.AD.P2H.26-01-14.370,partner+date+state+amount,P2H,Central Darfur,41896.7,,,,41896.7,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-05,LCC.AD.P2H.26-01-14.371,partner+date+state+amount,P2H,West Darfur,32516.91,,,,32516.91,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-06,LCC.AD.P2H.26-01-14.372,partner+date+state+amount,P2H,Kassala,30806.57,,,,30806.57,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-07,LCC.AD.P2H.26-01-14.373,partner+date+state+amount,P2H,Al Jazirah,42110.71,,,,42110.71,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-08,LCC.AD.P2H.26-01-14.374,partner+date+state+amount,P2H,Sinar,36202.48,,,,36202.48,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-09,LCC.AD.P2H.26-01-14.375,partner+date+state+amount,P2H,North Kordofan,48680.74,,,,48680.74,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-10,LCC.AD.P2H.26-01-14.376,partner+date+state+amount,P2H,South Kordofan,57228.22,,,,57228.22,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-11,LCC.AD.P2H.26-01-14.377,partner+date+state+amount,P2H,River Nile,33217.25,,,,33217.25,0
matched,LCC.AD.P2H.14-01-26-31,LCC.AD.P2H.14-01-25-31-12,LCC.AD.P2H.26-01-14.378,partner+date+state+amount,P2H,West Kordofan,10000,,,,10000,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-01,LCC.AD.P2H.26-01-28.379,partner+date+state+amount,P2H,Central Darfur,45603.44,,,,45603.44,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-02,LCC.AD.P2H.26-01-28.380,partner+date+state+amount,P2H,Khartoum,69989.79,,,,69989.79,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-03,LCC.AD.P2H.26-01-28.381,partner+date+state+amount,P2H,North Darfur,56398.46,,,,56398.46,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-04,LCC.AD.P2H.26-01-28.382,partner+date+state+amount,P2H,East Darfur,35594.84,,,,35594.84,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-05,LCC.AD.P2H.26-01-28.383,partner+date+state+amount,P2H,West Darfur,33427.14,,,,33427.14,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-06,LCC.AD.P2H.26-01-28.384,partner+date+state+amount,P2H,Kassala,35054.04,,,,35054.04,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-07,LCC.AD.P2H.26-01-28.385,partner+date+state+amount,P2H,Al Jazirah,43574.93,,,,43574.93,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-08,LCC.AD.P2H.26-01-28.386,partner+date+state+amount,P2H,Sinar,34426.93,,,,34426.93,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-09,LCC.AD.P2H.26-01-28.387,partner+date+state+amount,P2H,South Kordofan,57303.72,,,,57303.72,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-10,LCC.AD.P2H.26-01-28.388,partner+date+state+amount,P2H,River Nile,37735.82,,,,37735.82,0
matched,LCC.AD.P2H.28-01-26-32,LCC.AD.P2H.28-01-26-32-11,LCC.AD.P2H.26-01-28.389,partner+date+state+amount,P2H,West Kordofan,50890.89,,,,50890.89,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-01,LCC.AD.P2H.26-02-14.399,partner+date+state+amount,P2H,Khartoum,127125.84,,,,127125.84,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-02,LCC.AD.P2H.26-02-14.400,partner+date+state+amount,P2H,North Darfur,99812.11,,,,99812.11,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-03,LCC.AD.P2H.26-02-14.419,partner+date+state+amount,P2H,South Darfur,79722,,,,79722,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-04,LCC.AD.P2H.26-02-14.416,partner+date+state+amount,P2H,East Darfur,69857.37,,,,69857.37,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-05,LCC.AD.P2H.26-02-14.421,partner+date+state+amount,P2H,Central Darfur,82474.64,,,,82474.64,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-06,LCC.AD.P2H.26-02-14.417,partner+date+state+amount,P2H,West Darfur,61257.13,,,,61257.13,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-07,LCC.AD.P2H.26-02-14.414,partner+date+state+amount,P2H,Kassala,61062.64,,,,61062.64,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-08,LCC.AD.P2H.26-02-14.413,partner+date+state+amount,P2H,Al Jazirah,77831.9,,,,77831.9,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-09,LCC.AD.P2H.26-02-14.420,partner+date+state+amount,P2H,Sinar,62679.31,,,,62679.31,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-10,LCC.AD.P2H.26-02-14.422,partner+date+state+amount,P2H,North Kordofan,70111.31,,,,70111.31,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-11,LCC.AD.P2H.26-02-14.415,partner+date+state+amount,P2H,South Kordofan,70515.23,,,,70515.23,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-12,LCC.AD.P2H.26-02-14.412,partner+date+state+amount,P2H,West Kordofan,71392.21,,,,71392.21,0
matched,LCC.AD.P2H.14-02-26-33,LCC.AD.P2H.14-02-26-33-13,LCC.AD.P2H.26-02-14.418,partner+date+state+amount,P2H,River Nile,66158.31,,,,66158.31,0
matched,LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-01,LCC.AD.P2H.26-03-04.425,partner+state+amount,P2H,Khartoum,70381.51,,,,70381.51,0
matched,LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-02,LCC.AD.P2H.26-03-04.450,partner+state+amount,P2H,Central Darfur,45161.08,,,,45161.08,0
matched,LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-03,LCC.AD.P2H.26-03-04.451,partner+state+amount,P2H,West Darfur,29818.8,,,,29818.8,0
matched,LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-04,LCC.AD.P2H.26-03-04.452,partner+state+amount,P2H,Kassala,31568.79,,,,31568.78,0.01
matched,LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-05,LCC.AD.P2H.26-03-04.453,partner+state+amount,P2H,Sinar,36327.57,,,,36327.58,-0.01
matched,LCC.AD.P2H.05-03-26-34,LCC.AD.P2H.05-03-26-34-06,LCC.AD.P2H.26-03-04.454,partner+state+amount,P2H,South Kordofan,36742.25,,,,36742.25,0
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-01,LCC.AD.P2H.26-03-11.455,partner+date+state+amount,P2H,North Darfur,44052.37,,,,44052.37,0
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-02,LCC.AD.P2H.26-03-11.456,partner+date+state+amount,P2H,East Darfur,29384.72,,,,29384.72,0
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-03,LCC.AD.P2H.26-03-11.457,partner+date+state+amount,P2H,Al Jazirah,35685.58,,,,35685.58,0
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-04,LCC.AD.P2H.26-03-11.458,partner+date+state+amount,P2H,North Kordofan,33266.69,,,,33266.69,0
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-05,LCC.AD.P2H.26-03-11.459,partner+date+state+amount,P2H,West Kordofan,33950.53,,,,33950.53,0
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-06,LCC.AD.P2H.26-03-11.460,partner+date+state+amount,P2H,River Nile,32566.36,,,,32566.37,-0.01
matched,LCC.AD.P2H.11-03-26-35,LCC.AD.P2H.11-03-26-35-07,LCC.AD.P2H.26-03-11.461,partner+date+state+amount,P2H,Blue Nile,41093.75,,,,41093.74,0.01
matched,LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-01,LCC.AD.P2H.26-03-26.463,partner+date+state+amount,P2H,North Darfur,48504.48,,,,48504.48,0
matched,LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-02,LCC.AD.P2H.26-03-26.464,partner+date+state+amount,P2H,East Darfur,41162.67,,,,41162.67,0
matched,LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-03,LCC.AD.P2H.26-03-26.465,partner+date+state+amount,P2H,Al Jazirah,45620.14,,,,45620.14,0
matched,LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-05,LCC.AD.P2H.26-03-26.467,partner+date+state+amount,P2H,West Kordofan,37712.41,,,,37712.41,0
matched,LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-06,LCC.AD.P2H.26-03-26.468,partner+date+state+amount,P2H,River Nile,36455.63,,,,36455.63,0
matched,LCC.AD.P2H.26-03-26-37,LCC.AD.P2H.26-03-26-37-07,LCC.AD.P2H.26-03-26.469,partner+date+state+amount,P2H,Blue Nile,25942.88,,,,25942.88,0
matched,LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-01,LCC.AD.P2H.26-04-02.488,partner+date+state+amount,P2H,Khartoum,68698.21,,,,68698.2,0.01
matched,LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-02,LCC.AD.P2H.26-04-02.484,partner+date+state+amount,P2H,Central Darfur,38175.87,,,,38175.87,0
matched,LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-03,LCC.AD.P2H.26-04-02.483,partner+date+state+amount,P2H,West Darfur,29908.82,,,,29908.82,0
matched,LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-04,LCC.AD.P2H.26-04-02.485,partner+date+state+amount,P2H,Kassala,28274.37,,,,28274.37,0
matched,LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-05,LCC.AD.P2H.26-04-02.486,partner+date+state+amount,P2H,Sinar,33831.4,,,,33831.4,0
matched,LCC.AD.P2H.02-04-26-38,LCC.AD.P2H.02-04-26-38-06,LCC.AD.P2H.26-04-02.487,partner+date+state+amount,P2H,South Kordofan,51111.33,,,,51111.33,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-01,LCC.AD.P2H.26-04-08.490,partner+date+state+amount,P2H,North Darfur,41105.37,,,,41105.37,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-02,LCC.AD.P2H.26-04-08.491,partner+date+state+amount,P2H,East Darfur,31173.58,,,,31173.58,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-03,LCC.AD.P2H.26-04-08.489,partner+date+state+amount,P2H,Al Jazirah,37800.41,,,,37800.41,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-04,LCC.AD.P2H.26-04-08.492,partner+date+state+amount,P2H,North Kordofan,41949.9,,,,41949.9,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-05,LCC.AD.P2H.26-04-08.493,partner+date+state+amount,P2H,West Kordofan,27962.88,,,,27962.88,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-06,LCC.AD.P2H.26-04-08.494,partner+date+state+amount,P2H,River Nile,29308.57,,,,29308.57,0
matched,LCC.AD.P2H.08-04-26-39,LCC.AD.P2H.08-04-26-39-07,LCC.AD.P2H.26-04-08.495,partner+date+state+amount,P2H,Blue Nile,40699.29,,,,40699.28,0.01
matched,LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-01,LCC.AD.P2H.26-04-22.509,partner+date+state+amount,P2H,North Darfur,93917.39,,,,93917.38,0.01
matched,LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-02,LCC.AD.P2H.26-04-22.508,partner+date+state+amount,P2H,East Darfur,75754.69,,,,75754.69,0
matched,LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-03,LCC.AD.P2H.26-04-22.510,partner+date+state+amount,P2H,Al Jazirah,88216.73,,,,88216.73,0
matched,LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-04,LCC.AD.P2H.26-04-22.511,partner+date+state+amount,P2H,North Kordofan,97073.67,,,,97073.67,0
matched,LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-05,LCC.AD.P2H.26-04-22.512,partner+date+state+amount,P2H,West Kordofan,70101.51,,,,70101.52,-0.01
matched,LCC.AD.P2H.22-04-26-41,LCC.AD.P2H.22-04-26-41-06,LCC.AD.P2H.26-04-22.513,partner+date+state+amount,P2H,River Nile,71436.01,,,,71436.01,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-01,LCC.AD.P2H.26-05-05.595,partner+state+amount,P2H,Khartoum,215000,,,,215000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-02,LCC.AD.P2H.26-05-05.594,partner+state+amount,P2H,West Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-03,LCC.AD.P2H.26-05-05.596,partner+state+amount,P2H,Blue Nile,60000,,,,60000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-04,LCC.AD.P2H.26-05-05.597,partner+state+amount,P2H,Sinar,20000,,,,20000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-05,LCC.AD.P2H.26-05-05.598,partner+state+amount,P2H,Al Jazirah,35000,,,,35000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-06,LCC.AD.P2H.26-05-05.599,partner+state+amount,P2H,Kassala,25000,,,,25000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-07,LCC.AD.P2H.26-05-05.600,partner+state+amount,P2H,South Darfur,120000,,,,120000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-08,LCC.AD.P2H.26-05-05.601,partner+state+amount,P2H,West Darfur,20000,,,,20000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-09,LCC.AD.P2H.26-05-05.602,partner+state+amount,P2H,East Darfur,85000,,,,85000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-10,LCC.AD.P2H.26-05-05.603,partner+state+amount,P2H,Central Darfur,65000,,,,65000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-11,LCC.AD.P2H.26-05-05.604,partner+state+amount,P2H,North Darfur,26000,,,,26000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-12,LCC.AD.P2H.26-05-05.605,partner+state+amount,P2H,River Nile,20000,,,,20000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-13,LCC.AD.P2H.26-05-05.606,partner+state+amount,P2H,North Kordofan,48000,,,,48000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-14,LCC.AD.P2H.26-05-05.607,partner+state+amount,P2H,South Kordofan,53000,,,,53000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-15,LCC.AD.P2H.26-05-05.608,partner+state+amount,P2H,Northern,20000,,,,20000,0
matched,LCC.AD.P2H.24-04-26-42,LCC.AD.P2H.24-04-26-42-16,LCC.AD.P2H.26-05-05.609,partner+state+amount,P2H,WSRR Pool,168000,,,,168000,0
matched,LCC.AD.P2H.04-05-26-43,LCC.AD.P2H.04-05-26-43-01,LCC.AD.P2H.26-05-04.515,partner+date+state+amount,P2H,Khartoum,264979.72,,,,264979.72,0
matched,LCC.AD.P2H.04-05-26-43,LCC.AD.P2H.04-05-26-43-02,LCC.AD.P2H.26-05-04.514,partner+date+state+amount,P2H,West Darfur,134455.09,,,,134455.09,0
matched,LCC.AD.P2H.04-05-26-43,LCC.AD.P2H.04-05-26-43-03,LCC.AD.P2H.26-05-04.516,partner+date+state+amount,P2H,Kassala,104065.19,,,,104065.19,0
matched,LCC.AD.P2H.07-05-26-44,LCC.AD.P2H.07-05-26-44-01,LCC.AD.P2H.26-05-07.517,partner+date+state+amount,P2H,Al Jazirah,154050.55,,,,154050.55,0
matched,LCC.AD.P2H.07-05-26-44,LCC.AD.P2H.07-05-26-44-02,LCC.AD.P2H.26-05-07.518,partner+date+state+amount,P2H,North Kordofan,165122.63,,,,165122.63,0
matched,LCC.AD.P2H.07-05-26-44,LCC.AD.P2H.07-05-26-44-03,LCC.AD.P2H.26-05-07.519,partner+date+state+amount,P2H,West Kordofan,70809.71,,,,70809.71,0
matched,LCC.AD.P2H.07-05-26-44,LCC.AD.P2H.07-05-26-44-04,LCC.AD.P2H.26-05-07.520,partner+date+state+amount,P2H,River Nile,116854.8,,,,116854.81,-0.01
matched,LCC.AD.P2H.13-05-26-45,LCC.AD.P2H.13-05-26-45-01,LCC.AD.P2H.26-05-13.528,partner+date+state+amount,P2H,Khartoum,140001.17,,,,140001.17,0
matched,LCC.AD.P2H.13-05-26-45,LCC.AD.P2H.13-05-26-45-02,LCC.AD.P2H.26-05-13.524,partner+date+state+amount,P2H,Central Darfur,71061,,,,71061,0
matched,LCC.AD.P2H.13-05-26-45,LCC.AD.P2H.13-05-26-45-03,LCC.AD.P2H.26-05-13.523,partner+date+state+amount,P2H,West Darfur,65810.63,,,,65810.63,0
matched,LCC.AD.P2H.13-05-26-45,LCC.AD.P2H.13-05-26-45-04,LCC.AD.P2H.26-05-13.525,partner+date+state+amount,P2H,Kassala,54338.54,,,,54338.54,0
matched,LCC.AD.P2H.13-05-26-45,LCC.AD.P2H.13-05-26-45-05,LCC.AD.P2H.26-05-13.526,partner+date+state+amount,P2H,Sinar,66829.21,,,,66829.21,0
matched,LCC.AD.P2H.13-05-26-45,LCC.AD.P2H.13-05-26-45-06,LCC.AD.P2H.26-05-13.527,partner+date+state+amount,P2H,South Kordofan,101959.45,,,,101959.45,0
matched,LCC.AD.P2H.20-05-26-46,LCC.AD.P2H.20-05-26-46-01,LCC.AD.P2H.26-05-20.529,partner+date+state+amount,P2H,North Darfur,132637.5,,,,132637.5,0
matched,LCC.AD.P2H.20-05-26-46,LCC.AD.P2H.20-05-26-46-02,LCC.AD.P2H.26-05-20.530,partner+date+state+amount,P2H,East Darfur,87059.11,,,,87059.11,0
matched,LCC.AD.P2H.20-05-26-46,LCC.AD.P2H.20-05-26-46-03,LCC.AD.P2H.26-05-20.531,partner+date+state+amount,P2H,Al Jazirah,107826.85,,,,107826.85,0
matched,LCC.AD.P2H.20-05-26-46,LCC.AD.P2H.20-05-26-46-04,LCC.AD.P2H.26-05-20.532,partner+date+state+amount,P2H,West Kordofan,96138.31,,,,96138.31,0
matched,LCC.AD.P2H.20-05-26-46,LCC.AD.P2H.20-05-26-46-05,LCC.AD.P2H.26-05-20.533,partner+date+state+amount,P2H,River Nile,76338.23,,,,76338.23,0
matched,MAG.AD.P2H.20-05-26-47,LCC.AD.P2H.20-05-26-47-01,LCC.AD.P2H.26-05-24.522,partner+state+amount,P2H,Cross Borden,91000,,,,91000,0
matched,MAG.AD.P2H.20-05-26-47,LCC.AD.P2H.20-05-26-47-02,LCC.AD.P2H.26-05-06.534,partner+state+amount,P2H,Khartoum,35000,,,,35000,0
matched,MAG.AD.P2H.20-05-26-47,LCC.AD.P2H.20-05-26-47-03,LCC.AD.P2H.26-05-06.535,partner+state+amount,P2H,South Darfur,5000,,,,5000,0
